Official name of position,PC position phi,PC port
FPix_BmO_D1_BLD11_PNL2_RNG1,1Ta,6
FPix_BmO_D1_BLD10_PNL2_RNG1,1Ta,4
FPix_BmO_D1_BLD9_PNL2_RNG1,1Ta,2
FPix_BmO_D1_BLD8_PNL2_RNG1,1Tb,6
FPix_BmO_D1_BLD7_PNL2_RNG1,1Tb,2
FPix_BmO_D1_BLD6_PNL2_RNG1,1Tc,6
FPix_BmO_D1_BLD5_PNL2_RNG1,1Tc,4
FPix_BmO_D1_BLD4_PNL2_RNG1,1Tc,2
FPix_BmO_D1_BLD3_PNL2_RNG1,1Td,6
FPix_BmO_D1_BLD2_PNL2_RNG1,1Td,4
FPix_BmO_D1_BLD1_PNL2_RNG1,1Td,2
FPix_BmO_D1_BLD11_PNL1_RNG1,1Ba,6
FPix_BmO_D1_BLD10_PNL1_RNG1,1Ba,4
FPix_BmO_D1_BLD9_PNL1_RNG1,1Ba,2
FPix_BmO_D1_BLD8_PNL1_RNG1,1Bb,6
FPix_BmO_D1_BLD7_PNL1_RNG1,1Bb,2
FPix_BmO_D1_BLD6_PNL1_RNG1,1Bc,6
FPix_BmO_D1_BLD5_PNL1_RNG1,1Bc,4
FPix_BmO_D1_BLD4_PNL1_RNG1,1Bc,2
FPix_BmO_D1_BLD3_PNL1_RNG1,1Bd,6
FPix_BmO_D1_BLD2_PNL1_RNG1,1Bd,4
FPix_BmO_D1_BLD1_PNL1_RNG1,1Bd,2
FPix_BmO_D1_BLD17_PNL2_RNG2,1Ta,7
FPix_BmO_D1_BLD16_PNL2_RNG2,1Ta,5
FPix_BmO_D1_BLD15_PNL2_RNG2,1Ta,3
FPix_BmO_D1_BLD14_PNL2_RNG2,1Ta,1
FPix_BmO_D1_BLD13_PNL2_RNG2,1Tb,7
FPix_BmO_D1_BLD12_PNL2_RNG2,1Tb,5
FPix_BmO_D1_BLD11_PNL2_RNG2,1Tb,4
FPix_BmO_D1_BLD10_PNL2_RNG2,1Tb,3
FPix_BmO_D1_BLD9_PNL2_RNG2,1Tb,1
FPix_BmO_D1_BLD8_PNL2_RNG2,1Tc,7
FPix_BmO_D1_BLD7_PNL2_RNG2,1Tc,5
FPix_BmO_D1_BLD6_PNL2_RNG2,1Tc,3
FPix_BmO_D1_BLD5_PNL2_RNG2,1Tc,1
FPix_BmO_D1_BLD4_PNL2_RNG2,1Td,7
FPix_BmO_D1_BLD3_PNL2_RNG2,1Td,5
FPix_BmO_D1_BLD2_PNL2_RNG2,1Td,3
FPix_BmO_D1_BLD1_PNL2_RNG2,1Td,1
FPix_BmO_D1_BLD17_PNL1_RNG2,1Ba,7
FPix_BmO_D1_BLD16_PNL1_RNG2,1Ba,5
FPix_BmO_D1_BLD15_PNL1_RNG2,1Ba,3
FPix_BmO_D1_BLD14_PNL1_RNG2,1Ba,1
FPix_BmO_D1_BLD13_PNL1_RNG2,1Bb,7
FPix_BmO_D1_BLD12_PNL1_RNG2,1Bb,5
FPix_BmO_D1_BLD11_PNL1_RNG2,1Bb,4
FPix_BmO_D1_BLD10_PNL1_RNG2,1Bb,3
FPix_BmO_D1_BLD9_PNL1_RNG2,1Bb,1
FPix_BmO_D1_BLD8_PNL1_RNG2,1Bc,7
FPix_BmO_D1_BLD7_PNL1_RNG2,1Bc,5
FPix_BmO_D1_BLD6_PNL1_RNG2,1Bc,3
FPix_BmO_D1_BLD5_PNL1_RNG2,1Bc,1
FPix_BmO_D1_BLD4_PNL1_RNG2,1Bd,7
FPix_BmO_D1_BLD3_PNL1_RNG2,1Bd,5
FPix_BmO_D1_BLD2_PNL1_RNG2,1Bd,3
FPix_BmO_D1_BLD1_PNL1_RNG2,1Bd,1
,,
FPix_BmO_D2_BLD11_PNL2_RNG1,2Ta,6
FPix_BmO_D2_BLD10_PNL2_RNG1,2Ta,4
FPix_BmO_D2_BLD9_PNL2_RNG1,2Ta,2
FPix_BmO_D2_BLD8_PNL2_RNG1,2Tb,6
FPix_BmO_D2_BLD7_PNL2_RNG1,2Tb,2
FPix_BmO_D2_BLD6_PNL2_RNG1,2Tc,6
FPix_BmO_D2_BLD5_PNL2_RNG1,2Tc,4
FPix_BmO_D2_BLD4_PNL2_RNG1,2Tc,2
FPix_BmO_D2_BLD3_PNL2_RNG1,2Td,6
FPix_BmO_D2_BLD2_PNL2_RNG1,2Td,4
FPix_BmO_D2_BLD1_PNL2_RNG1,2Td,2
FPix_BmO_D2_BLD11_PNL1_RNG1,2Ba,6
FPix_BmO_D2_BLD10_PNL1_RNG1,2Ba,4
FPix_BmO_D2_BLD9_PNL1_RNG1,2Ba,2
FPix_BmO_D2_BLD8_PNL1_RNG1,2Bb,6
FPix_BmO_D2_BLD7_PNL1_RNG1,2Bb,2
FPix_BmO_D2_BLD6_PNL1_RNG1,2Bc,6
FPix_BmO_D2_BLD5_PNL1_RNG1,2Bc,4
FPix_BmO_D2_BLD4_PNL1_RNG1,2Bc,2
FPix_BmO_D2_BLD3_PNL1_RNG1,2Bd,6
FPix_BmO_D2_BLD2_PNL1_RNG1,2Bd,4
FPix_BmO_D2_BLD1_PNL1_RNG1,2Bd,2
FPix_BmO_D2_BLD17_PNL2_RNG2,2Ta,7
FPix_BmO_D2_BLD16_PNL2_RNG2,2Ta,5
FPix_BmO_D2_BLD15_PNL2_RNG2,2Ta,3
FPix_BmO_D2_BLD14_PNL2_RNG2,2Ta,1
FPix_BmO_D2_BLD13_PNL2_RNG2,2Tb,7
FPix_BmO_D2_BLD12_PNL2_RNG2,2Tb,5
FPix_BmO_D2_BLD11_PNL2_RNG2,2Tb,4
FPix_BmO_D2_BLD10_PNL2_RNG2,2Tb,3
FPix_BmO_D2_BLD9_PNL2_RNG2,2Tb,1
FPix_BmO_D2_BLD8_PNL2_RNG2,2Tc,7
FPix_BmO_D2_BLD7_PNL2_RNG2,2Tc,5
FPix_BmO_D2_BLD6_PNL2_RNG2,2Tc,3
FPix_BmO_D2_BLD5_PNL2_RNG2,2Tc,1
FPix_BmO_D2_BLD4_PNL2_RNG2,2Td,7
FPix_BmO_D2_BLD3_PNL2_RNG2,2Td,5
FPix_BmO_D2_BLD2_PNL2_RNG2,2Td,3
FPix_BmO_D2_BLD1_PNL2_RNG2,2Td,1
FPix_BmO_D2_BLD17_PNL1_RNG2,2Ba,7
FPix_BmO_D2_BLD16_PNL1_RNG2,2Ba,5
FPix_BmO_D2_BLD15_PNL1_RNG2,2Ba,3
FPix_BmO_D2_BLD14_PNL1_RNG2,2Ba,1
FPix_BmO_D2_BLD13_PNL1_RNG2,2Bb,7
FPix_BmO_D2_BLD12_PNL1_RNG2,2Bb,5
FPix_BmO_D2_BLD11_PNL1_RNG2,2Bb,4
FPix_BmO_D2_BLD10_PNL1_RNG2,2Bb,3
FPix_BmO_D2_BLD9_PNL1_RNG2,2Bb,1
FPix_BmO_D2_BLD8_PNL1_RNG2,2Bc,7
FPix_BmO_D2_BLD7_PNL1_RNG2,2Bc,5
FPix_BmO_D2_BLD6_PNL1_RNG2,2Bc,3
FPix_BmO_D2_BLD5_PNL1_RNG2,2Bc,1
FPix_BmO_D2_BLD4_PNL1_RNG2,2Bd,7
FPix_BmO_D2_BLD3_PNL1_RNG2,2Bd,5
FPix_BmO_D2_BLD2_PNL1_RNG2,2Bd,3
FPix_BmO_D2_BLD1_PNL1_RNG2,2Bd,1
,,
FPix_BmO_D3_BLD11_PNL2_RNG1,3Ta,6
FPix_BmO_D3_BLD10_PNL2_RNG1,3Ta,4
FPix_BmO_D3_BLD9_PNL2_RNG1,3Ta,2
FPix_BmO_D3_BLD8_PNL2_RNG1,3Tb,6
FPix_BmO_D3_BLD7_PNL2_RNG1,3Tb,2
FPix_BmO_D3_BLD6_PNL2_RNG1,3Tc,6
FPix_BmO_D3_BLD5_PNL2_RNG1,3Tc,4
FPix_BmO_D3_BLD4_PNL2_RNG1,3Tc,2
FPix_BmO_D3_BLD3_PNL2_RNG1,3Td,6
FPix_BmO_D3_BLD2_PNL2_RNG1,3Td,4
FPix_BmO_D3_BLD1_PNL2_RNG1,3Td,2
FPix_BmO_D3_BLD11_PNL1_RNG1,3Ba,6
FPix_BmO_D3_BLD10_PNL1_RNG1,3Ba,4
FPix_BmO_D3_BLD9_PNL1_RNG1,3Ba,2
FPix_BmO_D3_BLD8_PNL1_RNG1,3Bb,6
FPix_BmO_D3_BLD7_PNL1_RNG1,3Bb,2
FPix_BmO_D3_BLD6_PNL1_RNG1,3Bc,6
FPix_BmO_D3_BLD5_PNL1_RNG1,3Bc,4
FPix_BmO_D3_BLD4_PNL1_RNG1,3Bc,2
FPix_BmO_D3_BLD3_PNL1_RNG1,3Bd,6
FPix_BmO_D3_BLD2_PNL1_RNG1,3Bd,4
FPix_BmO_D3_BLD1_PNL1_RNG1,3Bd,2
FPix_BmO_D3_BLD17_PNL2_RNG2,3Ta,7
FPix_BmO_D3_BLD16_PNL2_RNG2,3Ta,5
FPix_BmO_D3_BLD15_PNL2_RNG2,3Ta,3
FPix_BmO_D3_BLD14_PNL2_RNG2,3Ta,1
FPix_BmO_D3_BLD13_PNL2_RNG2,3Tb,7
FPix_BmO_D3_BLD12_PNL2_RNG2,3Tb,5
FPix_BmO_D3_BLD11_PNL2_RNG2,3Tb,4
FPix_BmO_D3_BLD10_PNL2_RNG2,3Tb,3
FPix_BmO_D3_BLD9_PNL2_RNG2,3Tb,1
FPix_BmO_D3_BLD8_PNL2_RNG2,3Tc,7
FPix_BmO_D3_BLD7_PNL2_RNG2,3Tc,5
FPix_BmO_D3_BLD6_PNL2_RNG2,3Tc,3
FPix_BmO_D3_BLD5_PNL2_RNG2,3Tc,1
FPix_BmO_D3_BLD4_PNL2_RNG2,3Td,7
FPix_BmO_D3_BLD3_PNL2_RNG2,3Td,5
FPix_BmO_D3_BLD2_PNL2_RNG2,3Td,3
FPix_BmO_D3_BLD1_PNL2_RNG2,3Td,1
FPix_BmO_D3_BLD17_PNL1_RNG2,3Ba,7
FPix_BmO_D3_BLD16_PNL1_RNG2,3Ba,5
FPix_BmO_D3_BLD15_PNL1_RNG2,3Ba,3
FPix_BmO_D3_BLD14_PNL1_RNG2,3Ba,1
FPix_BmO_D3_BLD13_PNL1_RNG2,3Bb,7
FPix_BmO_D3_BLD12_PNL1_RNG2,3Bb,5
FPix_BmO_D3_BLD11_PNL1_RNG2,3Bb,4
FPix_BmO_D3_BLD10_PNL1_RNG2,3Bb,3
FPix_BmO_D3_BLD9_PNL1_RNG2,3Bb,1
FPix_BmO_D3_BLD8_PNL1_RNG2,3Bc,7
FPix_BmO_D3_BLD7_PNL1_RNG2,3Bc,5
FPix_BmO_D3_BLD6_PNL1_RNG2,3Bc,3
FPix_BmO_D3_BLD5_PNL1_RNG2,3Bc,1
FPix_BmO_D3_BLD4_PNL1_RNG2,3Bd,7
FPix_BmO_D3_BLD3_PNL1_RNG2,3Bd,5
FPix_BmO_D3_BLD2_PNL1_RNG2,3Bd,3
FPix_BmO_D3_BLD1_PNL1_RNG2,3Bd,1