,Portcard power,,,,,,,,,DCU ave (V),DCU direct (V),<DCU ave> (rel),<DCU dir> (rel),,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,-0.0336767266,0.0003821696425,-0.03818744759,-0.002324745072,Average
,direct meas. (V),DCU meas. (V),input (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),,0.009817204933,0.00345500505,0.007930436524,0.002544505451,AverageDev
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,2.52,2.689,2.4201,2.514813765,,,0,,2.53,2.712,2.4408,2.515951807,T1A,,,-0.035256917,-0.005552645364,
B1B,N/A,N/A,,,,0,,,,0,,,,0,,B1B,,,,,
T1B,N/A,N/A,,2.51,2.663,2.3967,2.511853818,,,0,,2.53,2.695,2.4255,2.520425101,T1B,,,-0.04130434783,-0.003784544974,
B1C,N/A,N/A,,,,0,,,,0,,,,0,,B1C,,,,,
T1C,N/A,N/A,,2.52,2.732,2.4588,2.518324022,,,0,,2.53,2.654,2.3886,2.523976945,T1C,,,-0.05588932806,-0.002380654053,
B1D,N/A,N/A,,,,0,,,,0,,,,0,,B1D,,,,,
T1D,N/A,N/A,,2.51,2.673,2.4057,2.501876013,,,0,,2.53,2.727,2.4543,2.520756303,T1D,,,-0.02992094862,-0.003653635367,
B2A,N/A,N/A,,,,0,,N/A,,0,,,,0,,B2A,,,,,
T2A,N/A,N/A,,2.46,2.742,2.4678,2.501587678,2.53,2.696,2.4264,2.5275,2.53,2.705,2.4345,2.526708451,T2A,-0.0409486166,-0.0009881422925,-0.03774703557,-0.001301007402,
B2B,N/A,N/A,,,,0,,N/A,,0,,,,0,,B2B,,,,,
T2B,N/A,N/A,,2.48,2.648,2.3832,2.495667075,2.53,2.772,2.4948,2.536973059,2.53,2.681,2.4129,2.532969325,T2B,-0.01391304348,0.002756149659,-0.04628458498,0.001173646306,
B2C,N/A,N/A,,,,0,,N/A,,0,,,,0,,B2C,,,,,
T2C,N/A,N/A,,2.51,2.655,2.3895,2.503285714,2.52,2.696,2.4264,2.542980808,2.53,2.733,2.4597,2.533398876,T2C,-0.03714285714,0.00911936845,-0.02778656126,0.001343429409,
B2D,N/A,N/A,,,,0,,N/A,,0,,,,0,,B2D,,,,,
T2D,N/A,N/A,,2.5,2.647,2.3823,2.490659878,2.53,2.755,2.4795,2.532451253,2.53,2.756,2.4804,2.539433586,T2D,-0.01996047431,0.000968874894,-0.01960474308,0.003728690102,
B3A,N/A,N/A,,,,0,,N/A,,0,,,,0,,B3A,,,,,
T3A,N/A,N/A,,2.55,2.764,2.4876,2.548838323,2.53,2.742,2.4678,2.556101695,2.55,2.701,2.4309,2.540435668,T3A,-0.02458498024,0.01031687546,-0.04670588235,-0.003750718528,
B3B,N/A,N/A,,,,0,,N/A,,0,,,,0,,B3B,,,,,
T3B,N/A,N/A,,2.55,2.735,2.4615,2.541371681,2.54,2.734,2.4606,2.550702746,2.55,2.731,2.4579,2.546875252,T3B,-0.03125984252,0.004213679671,-0.03611764706,-0.001225391247,
B3C,N/A,N/A,,,,0,,N/A,,0,,,,0,,B3C,,,,,
T3C,N/A,N/A,,2.55,2.747,2.4723,2.545354994,2.54,2.709,2.4381,2.532492918,2.55,2.699,2.4291,2.544771429,T3C,-0.04011811024,-0.002955544155,-0.04741176471,-0.002050420168,
B3D,N/A,N/A,,,,0,,N/A,,0,,,,0,,B3D,,,,,
T3D,N/A,N/A,,2.55,2.72,2.448,2.539692805,2.54,2.698,2.4282,2.534518097,2.54,2.742,2.4678,2.528550898,T3D,-0.04401574803,-0.002158229611,-0.02842519685,-0.004507520392,
,,,,,,,,,,,,,,,,,,,,,
,Va1,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),,direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,2.45,2.621,2.3589,2.451218623,,,0,,2.44,2.613,2.3517,2.424108434,T1A,,,-0.03618852459,-0.006512936994,
B1B,N/A,N/A,,,,0,,,,0,,,,0,,B1B,,,,,
T1B,N/A,N/A,,2.45,2.591,2.3319,2.443940384,,,0,,2.43,2.587,2.3283,2.419421053,T1B,,,-0.04185185185,-0.004353476283,
B1C,N/A,N/A,,,,0,,,,0,,,,0,,B1C,,,,,
T1C,N/A,N/A,,2.4,2.601,2.3409,2.397569832,,,0,,2.38,2.492,2.2428,2.369913545,T1C,,,-0.05764705882,-0.004238006442,
B1D,N/A,N/A,,,,0,,,,0,,,,0,,B1D,,,,,
T1D,N/A,N/A,,2.39,2.538,2.2842,2.375518639,,,0,,2.4,2.59,2.331,2.394117647,T1D,,,-0.02875,-0.002450980392,
B2A,N/A,N/A,,,,0,,,,0,,,,0,,B2A,,,,,
T2A,N/A,N/A,,2.3,2.625,2.3625,2.394845972,2.42,2.578,2.3202,2.416875,2.4,2.567,2.3103,2.397804286,T2A,-0.04123966942,-0.001291322314,-0.037375,-0.0009148807117,
B2B,N/A,N/A,,,,0,,,,0,,,,0,,B2B,,,,,
T2B,N/A,N/A,,2.43,2.571,2.3139,2.423096695,2.43,2.672,2.4048,2.445451664,2.43,2.571,2.3139,2.429042945,T2B,-0.01037037037,0.006358709475,-0.04777777778,-0.0003938498826,
B2C,N/A,N/A,,,,0,,,,0,,,,0,,B2C,,,,,
T2C,N/A,N/A,,2.43,2.555,2.2995,2.409,2.39,2.522,2.2698,2.378856676,2.38,2.568,2.3112,2.380449438,T2C,-0.05029288703,-0.00466247858,-0.02890756303,0.0001888395808,
B2D,N/A,N/A,,,,0,,,,0,,,,0,,B2D,,,,,
T2D,N/A,N/A,,2.45,2.592,2.3328,2.43890835,2.37,2.571,2.3139,2.363314763,2.42,2.61,2.349,2.404906262,T2D,-0.02367088608,-0.002820775008,-0.02933884298,-0.006237081626,
B3A,N/A,N/A,,,,0,,,,0,,,,0,,B3A,,,,,
T3A,N/A,N/A,,2.41,2.617,2.3553,2.413281437,2.41,2.598,2.3382,2.421864407,2.42,2.566,2.3094,2.413460912,T3A,-0.02979253112,0.004922990365,-0.04570247934,-0.002702102458,
B3B,N/A,N/A,,,,0,,,,0,,,,0,,B3B,,,,,
T3B,N/A,N/A,,2.44,2.608,2.3472,2.423362832,2.44,2.616,2.3544,2.440613893,2.43,2.591,2.3319,2.41631409,T3B,-0.03508196721,0.0002515956461,-0.04037037037,-0.005632061883,
B3C,N/A,N/A,,,,0,,,,0,,,,0,,B3C,,,,,
T3C,N/A,N/A,,2.41,2.589,2.3301,2.398953069,2.38,2.533,2.2797,2.36796034,2.405,2.549,2.2941,2.403342857,T3C,-0.04214285714,-0.005058680696,-0.04611226611,-0.000689040689,
B3D,N/A,N/A,,,,0,,,,0,,,,0,,B3D,,,,,
T3D,N/A,N/A,,2.4,2.556,2.3004,2.386564268,2.4,2.548,2.2932,2.393607157,2.36,2.553,2.2977,2.354263473,T3D,-0.0445,-0.002663684425,-0.02639830508,-0.002430731757,
,,,,,,,,,,,,,,,,,,,,,
,Vd1,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),,direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,3.43,3.65,3.285,3.413562753,,,0,,3.45,3.723,3.3507,3.45386747,T1A,,,-0.0287826087,0.001121005762,
B1B,N/A,N/A,,,,0,,,,0,,,,0,,B1B,,,,,
T1B,N/A,N/A,,3.47,3.666,3.2994,3.457925684,,,0,,3.47,3.689,3.3201,3.450036437,T1B,,,-0.04319884726,-0.005753188113,
B1C,N/A,N/A,,,,0,,,,0,,,,0,,B1C,,,,,
T1C,N/A,N/A,,3.42,3.7,3.33,3.410614525,,,0,,3.37,3.526,3.1734,3.353256484,T1C,,,-0.05833827893,-0.004968402329,
B1D,N/A,N/A,,,,0,,,,0,,,,0,,B1D,,,,,
T1D,N/A,N/A,,3.41,3.611,3.2499,3.37982577,,,0,,3.4,3.654,3.2886,3.377647059,T1D,,,-0.03276470588,-0.006574394464,
B2A,N/A,N/A,,,,0,,,,0,,,,0,,B2A,,,,,
T2A,N/A,N/A,,3.38,3.72,3.348,3.393838863,3.47,3.704,3.3336,3.4725,3.37,3.602,3.2418,3.364585524,T2A,-0.03930835735,0.0007204610951,-0.03804154303,-0.001606669538,
B2B,N/A,N/A,,,,0,,,,0,,,,0,,B2B,,,,,
T2B,N/A,N/A,,3.45,3.642,3.2778,3.4324847,3.42,3.748,3.3732,3.43022187,3.46,3.649,3.2841,3.447521472,T2B,-0.01368421053,0.002988850891,-0.05083815029,-0.003606510869,
B2C,N/A,N/A,,,,0,,,,0,,,,0,,B2C,,,,,
T2C,N/A,N/A,,3.35,3.54,3.186,3.337714286,3.36,3.553,3.1977,3.351339322,3.34,3.594,3.2346,3.331516854,T2C,-0.04830357143,-0.002577582687,-0.03155688623,-0.002539864092,
B2D,N/A,N/A,,,,0,,,,0,,,,0,,B2D,,,,,
T2D,N/A,N/A,,3.39,3.586,3.2274,3.374199593,3.38,3.697,3.3273,3.398356546,3.39,3.665,3.2985,3.377004388,T2D,-0.01559171598,0.005430930758,-0.02699115044,-0.003833513949,
B3A,N/A,N/A,,,,0,,,,0,,,,0,,B3A,,,,,
T3A,N/A,N/A,,3.38,3.672,3.3048,3.386155689,3.34,3.602,3.2418,3.35779661,3.4,3.597,3.2373,3.383171824,T3A,-0.0294011976,0.005328326398,-0.04785294118,-0.004949463499,
B3B,N/A,N/A,,,,0,,,,0,,,,0,,B3B,,,,,
T3B,N/A,N/A,,3.41,3.657,3.2913,3.398097345,3.43,3.684,3.3156,3.437011309,3.42,3.664,3.2976,3.416972144,T3B,-0.03335276968,0.002044113283,-0.03578947368,-0.0008853380929,
B3C,N/A,N/A,,,,0,,,,0,,,,0,,B3C,,,,,
T3C,N/A,N/A,,3.29,3.547,3.1923,3.286630566,3.29,3.492,3.1428,3.264475921,3.3,3.513,3.1617,3.312257143,T3C,-0.04474164134,-0.007758078821,-0.04190909091,0.003714285714,
B3D,N/A,N/A,,,,0,,,,0,,,,0,,B3D,,,,,
T3D,N/A,N/A,,3.37,3.595,3.2355,3.356689572,3.34,3.549,3.1941,3.333952826,3.34,3.593,3.2337,3.313305389,T3D,-0.04368263473,-0.001810531032,-0.03182634731,-0.007992398437,
,,,,,,,,,,,,,,,,,,,,,
,Va2,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),,direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,2.45,2.601,2.3409,2.43251417,,,0,,2.42,2.602,2.3418,2.413903614,T1A,,,-0.03231404959,-0.002519167579,
B1B,N/A,N/A,,,,0,,,,0,,,,0,,B1B,,,,,
T1B,N/A,N/A,,2.44,2.579,2.3211,2.432621478,,,0,,2.44,2.613,2.3517,2.443736842,T1B,,,-0.03618852459,0.001531492666,
B1C,N/A,N/A,,,,0,,,,0,,,,0,,B1C,,,,,
T1C,N/A,N/A,,2.41,2.609,2.3481,2.404944134,,,0,,2.39,2.512,2.2608,2.388933718,T1C,,,-0.05405857741,-0.0004461432723,
B1D,N/A,N/A,,,,0,,,,0,,,,0,,B1D,,,,,
T1D,N/A,N/A,,2.4,2.551,2.2959,2.387686386,,,0,,2.39,2.563,2.3067,2.369159664,T1D,,,-0.03485355649,-0.008719805914,
B2A,N/A,N/A,,,,0,,,,0,,,,0,,B2A,,,,,
T2A,N/A,N/A,,2.31,2.617,2.3553,2.387547393,2.41,2.564,2.3076,2.40375,2.38,2.536,2.2824,2.368847554,T2A,-0.04248962656,-0.002593360996,-0.04100840336,-0.004685901858,
B2B,N/A,N/A,,,,0,,,,0,,,,0,,B2B,,,,,
T2B,N/A,N/A,,2.45,2.594,2.3346,2.444773562,2.44,2.676,2.4084,2.44911252,2.43,2.584,2.3256,2.441325153,T2B,-0.01295081967,0.003734639266,-0.04296296296,0.004660556944,
B2C,N/A,N/A,,,,0,,,,0,,,,0,,B2C,,,,,
T2C,N/A,N/A,,2.42,2.556,2.3004,2.409942857,2.41,2.564,2.3076,2.418472846,2.41,2.604,2.3436,2.413820225,T2C,-0.04248962656,0.003515703759,-0.02755186722,0.001585155485,
B2D,N/A,N/A,,,,0,,,,0,,,,0,,B2D,,,,,
T2D,N/A,N/A,,2.42,2.562,2.3058,2.410680244,2.37,2.58,2.322,2.371587744,2.43,2.622,2.3598,2.415963303,T2D,-0.02025316456,0.0006699340644,-0.02888888889,-0.00577641862,
B3A,N/A,N/A,,,,0,,,,0,,,,0,,B3A,,,,,
T3A,N/A,N/A,,2.37,2.564,2.3076,2.364407186,2.41,2.598,2.3382,2.421864407,2.4,2.547,2.2923,2.395590391,T3A,-0.02979253112,0.004922990365,-0.044875,-0.001837337134,
B3B,N/A,N/A,,,,0,,,,0,,,,0,,B3B,,,,,
T3B,N/A,N/A,,2.43,2.6,2.34,2.415929204,2.44,2.616,2.3544,2.440613893,2.43,2.6,2.34,2.424707307,T3B,-0.03508196721,0.0002515956461,-0.03703703704,-0.00217806287,
B3C,N/A,N/A,,,,0,,,,0,,,,0,,B3C,,,,,
T3C,N/A,N/A,,2.42,2.601,2.3409,2.410072202,2.38,2.533,2.2797,2.36796034,2.38,2.529,2.2761,2.384485714,T3C,-0.04214285714,-0.005058680696,-0.04365546218,0.001884753902,
B3D,N/A,N/A,,,,0,,,,0,,,,0,,B3D,,,,,
T3D,N/A,N/A,,2.43,2.589,2.3301,2.417376718,2.4,2.548,2.2932,2.393607157,2.39,2.577,2.3193,2.37639521,T3D,-0.0445,-0.002663684425,-0.02958158996,-0.005692380929,
,,,,,,,,,,,,,,,,,,,,,
,Vd2,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),,direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,3.48,3.712,3.3408,3.471546559,,,0,,3.48,3.731,3.3579,3.461289157,T1A,,,-0.0350862069,-0.00537667913,
B1B,N/A,N/A,,,,0,,,,0,,,,0,,B1B,,,,,
T1B,N/A,N/A,,3.51,3.704,3.3336,3.493768885,,,0,,3.52,3.74,3.366,3.497732794,T1B,,,-0.04375,-0.006325910931,
B1C,N/A,N/A,,,,0,,,,0,,,,0,,B1C,,,,,
T1C,N/A,N/A,,3.41,3.708,3.3372,3.417988827,,,0,,3.43,3.59,3.231,3.414121037,T1C,,,-0.05801749271,-0.004629435142,
B1D,N/A,N/A,,,,0,,,,0,,,,0,,B1D,,,,,
T1D,N/A,N/A,,3.42,3.625,3.2625,3.392929498,,,0,,3.42,3.693,3.3237,3.413697479,T1D,,,-0.02815789474,-0.0018428424,
B2A,N/A,N/A,,,,0,,,,0,,,,0,,B2A,,,,,
T2A,N/A,N/A,,3.41,3.741,3.3669,3.41299763,3.43,3.651,3.2859,3.4228125,3.42,3.64,3.276,3.400080873,T2A,-0.04201166181,-0.00209548105,-0.04210526316,-0.005824306014,
B2B,N/A,N/A,,,,0,,,,0,,,,0,,B2B,,,,,
T2B,N/A,N/A,,3.47,3.676,3.3084,3.464528764,3.48,3.814,3.4326,3.49062599,3.51,3.705,3.3345,3.500429448,T2B,-0.01362068966,0.003053445543,-0.05,-0.002726653033,
B2C,N/A,N/A,,,,0,,,,0,,,,0,,B2C,,,,,
T2C,N/A,N/A,,3.39,3.565,3.2085,3.361285714,3.4,3.602,3.2418,3.397558187,3.36,3.639,3.2751,3.373230337,T2C,-0.04652941176,-0.0007181802897,-0.02526785714,0.003937600321,
B2D,N/A,N/A,,,,0,,,,0,,,,0,,B2D,,,,,
T2D,N/A,N/A,,3.43,3.632,3.2688,3.417482688,3.41,3.699,3.3291,3.400194986,3.41,3.714,3.3426,3.422153969,T2D,-0.02372434018,-0.002875370653,-0.01976539589,0.00356421375,
B3A,N/A,N/A,,,,0,,,,0,,,,0,,B3A,,,,,
T3A,N/A,N/A,,3.41,3.686,3.3174,3.399065868,3.38,3.642,3.2778,3.395084746,3.42,3.628,3.2652,3.41232899,T3A,-0.03023668639,0.004462942533,-0.04526315789,-0.002242985313,
B3B,N/A,N/A,,,,0,,,,0,,,,0,,B3B,,,,,
T3B,N/A,N/A,,3.45,3.688,3.3192,3.426902655,3.45,3.701,3.3309,3.452871567,3.46,3.715,3.3435,3.46453371,T3B,-0.03452173913,0.0008323382735,-0.03367052023,0.001310320848,
B3C,N/A,N/A,,,,0,,,,0,,,,0,,B3C,,,,,
T3C,N/A,N/A,,3.35,3.612,3.2508,3.346859206,3.34,3.551,3.1959,3.319631728,3.38,3.59,3.231,3.384857143,T3C,-0.04314371257,-0.006098285016,-0.04408284024,0.001437024514,
B3D,N/A,N/A,,,,0,,,,0,,,,0,,B3D,,,,,
T3D,N/A,N/A,,3.39,3.641,3.2769,3.399640259,3.38,3.581,3.2229,3.364013827,3.36,3.635,3.2715,3.352035928,T3D,-0.04647928994,-0.004729637054,-0.02633928571,-0.002370259481,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Fit HC3 data with linear line:,,,,,,,,,,,,,
,,,,,,,,R2 = 0.99426,,,,,,,,,,,,,
,,,,,,,,V (DCU) = 1.0882 V(direct) - 0.0203 V,,,,,,,,,,,,,
,,,,,,,,if restricting offset to 0,,,,,,,,,,,,,
,,,,,,,,R2 = 0.99422,,,,,,,,,,,,,
,,,,,,,,V(DCU) = 1.0815 V(direct),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,0x8e - bandgap,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),input (V),R51 meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),R51 (direct V),DCU meas. (LSB),DCU meas. (mV),input (V),R51 (direct V),DCU meas. (LSB),DCU meas. (V),input (V),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,1.15,2470,2223,,,,0,,,2490,2241,,T1A,,,,,
B1B,N/A,N/A,,,,0,,,,0,,,,,,B1B,,,,,
T1B,N/A,N/A,,1.21,2449,2204.1,,,,0,,,2470,2223,,T1B,,,,,
B1C,N/A,N/A,,,,0,,,,0,,,,,,B1C,,,,,
T1C,N/A,N/A,,1.15,2506,2255.4,,,,0,,,2429,2186.1,,T1C,,,,,
B1D,N/A,N/A,,,,0,,,,0,,,,,,B1D,,,,,
T1D,N/A,N/A,,1.22,2468,2221.2,,,,0,,2.316,2499,2249.1,,T1D,,,,,
B2A,N/A,N/A,,,,0,,,,0,,,,,,B2A,,,,,
T2A,N/A,N/A,,0.74,2532,2278.8,,,2464,2217.6,,2.316,2473,2225.7,,T2A,,,,,
B2B,N/A,N/A,,,,0,,,,0,,,,,,B2B,,,,,
T2B,N/A,N/A,,1.04,2451,2205.9,,,2524,2271.6,,2.312,2445,2200.5,,T2B,,,,,
B2C,N/A,N/A,,,,0,,,,0,,,,,,B2C,,,,,
T2C,N/A,N/A,,1.32,2450,2205,,,2449,2204.1,,2.304,2492,2242.8,,T2C,,,,,
B2D,N/A,N/A,,,,0,,,,0,,,,,,B2D,,,,,
T2D,N/A,N/A,,1.42,2455,2209.5,,,2513,2261.7,,2.298,2507,2256.3,,T2D,,,,,
B3A,N/A,N/A,,,,0,,,,0,,,,,,B3A,,,,,
T3A,N/A,N/A,,1.55,2505,2254.5,,,2478,2230.2,,2.326,2456,2210.4,,T3A,,,,,
B3B,N/A,N/A,,,,0,,,,0,,,,,,B3B,,,,,
T3B,N/A,N/A,,1.42,2486,2237.4,,,2476,2228.4,,2.316,2477,2229.3,,T3B,,,,,
B3C,N/A,N/A,,,,0,,,,0,,,,,,B3C,,,,,
T3C,N/A,N/A,,1.06,2493,2243.7,,,2471,2223.9,,2.308,2450,2205,,T3C,,,,,
B3D,N/A,N/A,,,,0,,,,0,,,,,,B3D,,,,,
T3D,N/A,N/A,,1.23,2474,2226.6,,,2459,2213.1,,2.33,2505,2254.5,,T3D,,,,,
,,,,,,,,,,,,,,,,,,,,,
,0x8f - temperature sensor,,,,,,,,,,,,,,,,,,,,
portcard,HC1-BmI,,,HC4-BpO,,,,HC3-BpI,,,,HC2-BmO,,,,portcard,,,,,
,direct meas. (V),DCU meas. (V),input (V),direct meas. (V),DCU meas. (LSB),DCU meas. (V),DCU* meas. (V),Vdd-PC (LSB),DCU meas. (LSB),DCU meas. (mV),Temp (C),direct meas. (V),DCU meas. (LSB),DCU meas. (V),Temp (C),,,,,,
B1A,N/A,N/A,,,,0,,,,0,,,,,,B1A,,,,,
T1A,N/A,N/A,,26.27582017,2595,2335.5,38.6659436,,,0,,26.44795464,2612,,40.50976139,T1A,,,,,
B1B,N/A,N/A,,,,0,,,,0,,,,,,B1B,,,,,
T1B,N/A,N/A,,26.28594573,2596,2336.4,38.77440347,,,0,,26.40745241,2608,,40.07592191,T1B,,,,,
B1C,N/A,N/A,,,,0,,,,0,,,,,,B1C,,,,,
T1C,N/A,N/A,,26.88335358,2655,2389.5,45.17353579,,,0,,25.87079789,2555,,34.32754881,T1C,,,,,
B1D,N/A,N/A,,,,0,,,,0,,,,,,B1D,,,,,
T1D,N/A,N/A,,25.66828676,2535,2281.5,32.15835141,,,0,,26.56946132,2624,,41.81127983,T1D,,,,,
B2A,N/A,N/A,,,,0,,,,0,,,,,,B2A,,,,,
T2A,N/A,N/A,,26.99473471,2666,2399.4,46.36659436,26.39732685,2607,2346.3,39.96746204,26.37707574,2605,,39.7505423,T2A,,,,,
B2B,N/A,N/A,,,,0,,,,0,,,,,,B2B,,,,,
T2B,N/A,N/A,,25.91130012,2559,2303.1,34.76138829,26.52895909,2620,2358,41.37744035,26.2454435,2592,,38.34056399,T2B,,,,,
B2C,N/A,N/A,,,,0,,,,0,,,,,,B2C,,,,,
T2C,N/A,N/A,,26.57958688,2625,2362.5,41.9197397,25.86067234,2554,2298.6,34.21908894,26.70109356,2637,,43.22125813,T2C,,,,,
B2D,N/A,N/A,,,,0,,,,0,,,,,,B2D,,,,,
T2D,N/A,N/A,,25.90117456,2558,2302.2,34.65292842,26.56946132,2624,2361.6,41.81127983,26.95423248,2662,,45.93275488,T2D,,,,,
B3A,N/A,N/A,,,,0,,,,0,,,,,,B3A,,,,,
T3A,N/A,N/A,,26.33657351,2601,2340.9,39.31670282,26.11381126,2579,2321.1,36.93058568,25.85054678,2553,,34.11062907,T3A,,,,,
B3B,N/A,N/A,,,,0,,,,0,,,,,,B3B,,,,,
T3B,N/A,N/A,,26.35682463,2603,2342.7,39.53362256,26.04293236,2572,2314.8,36.17136659,26.09356015,2577,,36.71366594,T3B,,,,,
B3C,N/A,N/A,,,,0,,,,0,,,,,,B3C,,,,,
T3C,N/A,N/A,,26.46820575,2614,2352.6,40.72668113,26.07330903,2575,2317.5,36.4967462,25.81004455,2549,,33.67678959,T3C,,,,,
B3D,N/A,N/A,,,,0,,,,0,,,,,,B3D,,,,,
T3D,N/A,N/A,,26.1745646,2585,2326.5,37.5813449,26.40745241,2608,2347.2,40.07592191,26.16443904,2584,,37.47288503,T3D,,,,,